variant_id,stop_id
838338,567
838338,2113
838338,4255
838338,3641
838338,4254
838338,3619
838338,1085
838338,3600
838340,3667
838340,3707
838340,1703
838340,3668
838340,1731
838340,3037
838340,3647
838340,3653
838340,2899
838340,2274
838340,3415
838341,3598
838341,4590
838341,2506
838341,3415
838342,4566
838342,4256
838342,2113
838342,568
838342,575
838343,3600
838343,1086
838343,3632
838343,4254
838343,4566
838346,3134
838346,481
838346,3891
838346,2341
838347,2011
838347,4400
838347,348
838347,1215
838347,481
838348,378
838348,3890
838348,480
838348,2955
838348,3134
838350,2955
838350,3134
838351,480
838351,347
838351,2666
838351,4401
838351,2010
838351,864
838398,378
838398,864
838398,327
838398,2816
838398,546
838398,4893
838398,1901
838398,604
838398,711
838398,3421
838398,2305
838399,2274
838399,3415
838399,2828
838399,603
838399,4892
838399,1330
838399,2815
838399,3891
838399,2342
838400,116
838400,788
838400,1142
838400,665
838402,2528
838402,481
838402,3891
838402,3933
838402,3182
838402,2855
838402,1174
838402,1142
838402,2172
838402,675
838402,5108
838410,2274
838410,3415
838410,2828
838410,603
838410,4892
838410,1330
838410,2815
838411,2274
838411,3415
838411,2828
838411,603
838411,4892
838411,1330
838411,2815
838415,642
838415,636
838415,1312
838415,1176
838415,4893
838415,1901
838415,604
838415,605
838415,708
838415,711
838415,3421
838416,2172
838416,675
838417,637
838417,2172
838417,675
838420,2855
838420,1174
838420,1142
838420,2172
838420,675
838420,5108
838421,2172
838421,675
838421,5108
838430,2899
838430,55
838430,1945
838430,2274
838430,2304
838430,3415
838430,2828
838430,707
838430,603
838430,4892
838430,1330
838430,3517
838430,508
838431,1160
838431,824
838431,651
838431,3517
838431,508
838456,1093
838456,4254
838456,4566
838456,3608
838456,4432
838456,3415
838456,2828
838456,707
838456,603
838461,1200
838461,3662
838461,3664
838461,3635
838461,3614
838461,3600
838461,3603
838461,3596
838461,3598
838461,4590
838461,2506
838461,3415
838461,2828
838461,707
838469,708
838469,711
838469,3419
838469,2279
838469,4591
838469,3599
838469,3597
838469,3604
838469,3601
838469,3664
838469,3635
838471,708
838471,711
838471,3419
838471,2279
838471,4591
838471,3599
838471,3597
838471,3604
838471,3601
838471,3663
838471,1083
838472,1200
838472,3662
838472,3600
838472,3603
838472,3596
838472,3598
838472,4590
838472,2506
838472,3415
838472,2828
838472,707
838477,604
838477,708
838477,711
838477,3422
838477,4431
838477,4523
838477,3641
838477,3621
838477,1092
838478,1901
838478,604
838478,708
838478,711
838478,3422
838478,4431
838478,4523
838478,3641
838478,4254
838480,1093
838480,4254
838480,4566
838480,3608
838480,4432
838480,3415
838480,2828
838480,707
838480,603
838482,4254
838482,4566
838482,3608
838482,4432
838482,3415
838482,2828
838482,707
838482,603
838483,4566
838483,3608
838483,4432
838483,3415
838483,2828
838483,707
838483,603
838484,1093
838484,4254
838484,4566
838484,3608
838484,4432
838484,3415
838484,2828
838484,707
838484,603
838485,4254
838485,4566
838485,3608
838485,4432
838485,3415
838485,2828
838485,707
838485,603
838489,708
838489,711
838489,3419
838489,2279
838489,4591
838489,3599
838489,3597
838489,3604
838489,3616
838489,3601
838489,4528
838489,3720
838491,3720
838491,4529
838491,3600
838491,3603
838491,3596
838491,3598
838491,4590
838491,2506
838491,3415
838491,2828
838491,707
838492,3720
838492,4529
838492,3600
838492,3603
838492,3596
838492,3598
838492,4590
838492,2506
838492,3415
838492,2828
838492,707
838499,708
838499,711
838499,3419
838499,2279
838499,4591
838499,3599
838499,3597
838499,3604
838499,1086
838499,4555
838499,3629
838501,3628
838501,4554
838501,3617
838501,3603
838501,3596
838501,3598
838501,4590
838501,2506
838501,3415
838501,2828
838501,707
838501,1819
838504,3707
838504,1703
838504,3670
838504,3683
838504,727
838504,3415
838506,2255
838506,4660
838506,4566
838506,3608
838506,4432
838506,3415
838506,2828
838506,707
838506,603
838507,1901
838507,604
838507,708
838507,711
838507,3422
838507,4431
838507,4523
838507,3641
838507,3027
838507,4659
838507,2254
838508,2255
838508,4660
838508,4566
838508,3608
838508,4432
838508,3415
838508,2828
838508,707
838508,603
838509,1092
838509,2255
838509,4660
838509,4566
838509,3608
838509,4432
838509,3415
838509,2828
838509,707
838509,603
838511,3689
838511,2255
838511,4660
838511,4566
838511,3608
838511,4432
838511,3415
838511,2828
838511,707
838511,603
838533,1398
838533,3522
838533,1418
838533,2031
838533,1868
838534,4573
838534,1580
838534,1419
838534,4897
838535,1398
838535,1541
838535,1579
838535,1868
838538,1751
838538,2032
838538,1596
838538,5179
838538,2355
838542,1548
838542,1420
838542,3521
838550,1495
838564,1680
838568,1396
838578,1635
838578,4685
838578,1544
838579,1541
838579,4684
838579,4572
838592,73
838595,2838
838595,3476
838595,74
838595,1025
838604,1497
838604,2818
838604,5310
838604,2031
838607,1680
838607,4250
838607,1614
838607,2817
838612,2356
838612,1501
838612,1580
838612,1544
838613,5289
838613,179
838614,180
838614,5290
838615,5288
838615,1791
838615,4634
838615,4478
838615,4707
838615,4467
838616,4492
838616,4429
838616,4479
838616,3235
838616,1865
838616,5274
838617,2341
838617,375
838617,4413
838618,5289
838618,179
838618,4387
838618,4490
838619,4387
838619,180
838619,5290
838620,4387
838620,180
838620,5290
838621,180
838621,5290
838622,5288
838622,1791
838622,4634
838622,4478
838622,4465
838622,4746
838624,4747
838624,4429
838624,4479
838624,3235
838624,1865
838624,5274
838625,4429
838625,4479
838625,3235
838625,1865
838625,5274
838626,4747
838626,4429
838626,4479
838626,3235
838626,1865
838626,5274
838627,2528
838627,2036
838627,353
838627,4284
838627,4286
838628,4285
838628,4283
838628,1217
838628,357
838628,2527
838630,153
838630,148
838630,1705
838631,153
838631,148
838632,153
838632,148
838632,1705
838633,153
838633,148
838633,1705
838638,616
838638,1248
838638,708
838638,711
838638,3419
838638,2279
838638,4591
838638,3599
838638,3597
838638,3604
838638,3601
838638,3635
838638,3614
838638,3665
838638,3663
838638,1083
838639,1200
838639,3662
838639,3664
838639,1204
838639,4602
838639,3614
838639,3600
838639,3603
838639,3596
838639,3598
838639,4590
838639,2506
838639,3415
838639,2828
838639,707
838639,1819
838640,1901
838640,604
838640,708
838640,711
838640,3422
838640,4431
838640,4523
838640,3641
838640,3621
838640,1092
838641,616
838641,1248
838641,708
838641,711
838641,3419
838641,2279
838641,4591
838641,3599
838641,3597
838641,3604
838641,3601
838641,4528
838641,3720
838642,3720
838642,4529
838642,3600
838642,3603
838642,3596
838642,3598
838642,4590
838642,2506
838642,3415
838642,2828
838642,707
838642,1819
838643,616
838643,1248
838643,708
838643,711
838643,3419
838643,2279
838643,4591
838643,3599
838643,3597
838643,3604
838643,1086
838643,3632
838643,3621
838643,1092
838644,3689
838644,3736
838644,1093
838644,4254
838644,3617
838644,3603
838644,3596
838644,3598
838644,4590
838644,2506
838644,3415
838644,2828
838644,707
838644,1819
838645,3421
838645,728
838645,3244
838645,3720
838645,3656
838645,3669
838645,1702
838645,3706
838645,3709
838645,1081
838645,3672
838645,4422
838646,1200
838646,3662
838646,3664
838646,1204
838646,3635
838646,3614
838646,3615
838646,4529
838646,3600
838646,3603
838646,3596
838646,3598
838646,4590
838646,2506
838646,3415
838646,2828
838646,707
838646,1819
838647,1200
838647,3662
838647,3600
838647,3616
838647,3603
838647,3596
838647,3598
838647,4590
838647,2506
838647,3415
838647,2828
838647,707
838647,1819
838648,616
838648,1248
838648,708
838648,711
838648,3419
838648,2279
838648,4591
838648,3599
838648,3597
838648,3604
838648,3601
838648,3663
838648,1083
838649,1200
838649,3662
838649,3600
838649,3603
838649,3596
838649,3598
838649,4590
838649,2506
838649,3415
838649,2828
838649,707
838649,1819
838652,616
838652,1248
838652,708
838652,711
838652,3419
838652,2279
838652,4591
838652,3599
838652,3597
838652,3604
838652,3601
838652,3664
838652,3635
838656,616
838656,1248
838656,708
838656,711
838656,3419
838656,2279
838656,4591
838656,3599
838656,3597
838656,3604
838656,3616
838656,3601
838656,4528
838656,3720
838659,3720
838659,4529
838659,3600
838659,3616
838659,3603
838659,3596
838659,3598
838659,4590
838659,2506
838659,3415
838659,2828
838659,707
838659,1819
838660,3601
838660,4529
838660,3600
838660,3603
838660,3596
838660,3598
838660,4590
838660,2506
838660,3415
838660,2828
838660,707
838660,1819
838661,616
838661,1248
838661,708
838661,711
838661,3419
838661,2279
838661,4591
838661,3599
838661,3597
838661,3604
838661,3616
838661,1086
838661,3632
838661,3621
838661,1092
838662,616
838662,1248
838662,708
838662,711
838662,3419
838662,2279
838662,4591
838662,3599
838662,3597
838662,3604
838662,1086
838663,616
838663,1248
838663,708
838663,711
838663,3419
838663,2279
838663,4591
838663,3599
838663,3597
838663,3604
838663,1086
838663,4555
838663,3629
838664,616
838664,1248
838664,708
838664,711
838664,3419
838664,2279
838664,4591
838664,3599
838664,3597
838664,3604
838664,1086
838664,4555
838664,3629
838665,616
838665,1248
838665,708
838665,711
838665,3419
838665,2279
838665,4591
838665,3599
838665,3597
838665,3604
838665,1086
838665,3632
838665,4254
838666,3628
838666,4554
838666,3617
838666,3603
838666,3596
838666,3598
838666,4590
838666,2506
838666,3415
838666,2828
838666,707
838666,1819
838668,4254
838668,3617
838668,3603
838668,3596
838668,3598
838668,4590
838668,2506
838668,3415
838668,2828
838668,707
838668,1819
838669,3421
838669,728
838669,3244
838669,3656
838669,3668
838669,1979
838669,3669
838669,3706
838670,4423
838670,3671
838670,3065
838670,1082
838670,3707
838670,3668
838670,1979
838670,3670
838670,4597
838670,3720
838670,727
838670,3415
838671,4423
838671,3671
838671,3065
838671,1082
838671,3707
838671,3670
838671,4597
838671,3720
838671,4529
838671,727
838671,3415
838672,3933
838672,2863
838672,316
838672,2816
838672,613
838672,3895
838673,3899
838673,1819
838673,2815
838673,317
838673,281
838673,3934
838674,3526
838674,546
838674,1248
838674,711
838674,3420
838675,3415
838675,2828
838675,1819
838675,1330
838675,3517
838676,3077
838676,180
838676,5290
838676,5288
838676,271
838676,281
838676,3782
838676,378
838677,2342
838677,3781
838677,2861
838677,1149
838677,5274
838677,5289
838677,179
838677,3076
838678,3415
838678,2828
838678,707
838678,606
838678,603
838678,1900
838678,4892
838678,1289
838678,2029
838678,1313
838678,637
838678,668
838678,2172
838678,675
838679,3884
838679,3415
838679,2828
838679,707
838679,603
838679,1900
838679,4892
838681,5274
838681,1759
838681,211
838681,240
838682,3412
838682,3547
838682,5297
838682,1151
838682,305
838682,3891
838682,1002
838683,396
838683,3890
838683,304
838683,2855
838683,5296
838683,1759
838683,3416
838686,815
838686,242
838686,5296
838687,180
838687,5297
838687,240
838687,814
838688,4570
838688,5296
838688,5278
838688,179
838688,3222
838688,188
838689,3221
838689,180
838689,5297
838689,4571
838689,869
838690,4894
838690,4570
838690,5296
838691,5297
838691,4571
838691,869
838691,4626
838692,2899
838692,51
838692,2274
838692,3415
838692,2828
838692,707
838692,603
838692,4892
838693,891
838693,3547
838693,5288
838693,271
838693,2863
838694,284
838694,2861
838694,1149
838694,1865
838694,5274
838694,1759
838694,1251
838695,2816
838695,952
838695,1782
838695,4894
838695,3517
838696,2899
838696,55
838696,1945
838696,2274
838696,2304
838696,3415
838696,2828
838696,707
838696,603
838696,4892
838696,1330
838696,3517
838696,508
838696,3102
838696,3514
838696,2861
838696,1149
838696,5274
838697,5288
838697,271
838697,2863
838697,3518
838697,3102
838697,509
838697,3526
838697,2953
838697,546
838697,4893
838697,604
838697,708
838697,711
838697,3421
838697,2273
838697,2305
838697,1945
838697,2871
838698,4652
838698,1819
838698,1330
838698,3517
838698,508
838698,3102
838698,3514
838698,1154
838698,5296
838698,1759
838698,15
838699,16
838699,198
838699,3547
838699,5297
838699,1151
838699,494
838699,3518
838699,3102
838699,509
838699,3526
838699,546
838699,613
838699,3895
838700,1215
838700,481
838700,3104
838700,509
838700,3526
838700,5296
838700,3801
838701,3802
838701,5297
838701,3517
838701,508
838701,3103
838701,480
838701,2035
838702,977
838702,818
838702,4381
838703,2880
838703,553
838703,4892
838703,1330
838703,3517
838703,508
838703,3105
838703,3514
838703,242
838703,212
838703,129
838703,1251
838704,3008
838704,891
838704,1138
838704,211
838704,240
838704,3105
838704,509
838704,3526
838704,546
838704,4895
838704,554
838704,2880
838705,553
838705,4892
838705,1330
838705,3517
838705,508
838705,3103
838705,480
838705,2527
838706,2528
838706,481
838706,3103
838706,509
838706,3526
838706,546
838706,4895
838706,554
838707,3899
838707,1819
838707,2815
838707,317
838707,281
838707,3934
838708,3899
838708,1819
838708,2815
838708,317
838708,281
838708,3934
838710,3933
838710,2863
838710,316
838710,2816
838710,613
838710,3895
838711,3899
838711,1819
838711,2815
838711,317
838711,281
838711,3934
838712,3933
838712,2863
838712,316
838712,2816
838712,613
838712,4652
838713,3899
838713,1819
838713,2815
838713,317
838713,281
838713,3934
838714,378
838715,3526
838715,546
838715,1248
838715,711
838715,3420
838716,3415
838716,2828
838716,1819
838716,1330
838716,3517
838717,1819
838717,1330
838717,3517
838718,1819
838718,1330
838719,3526
838719,546
838719,613
838723,116
838723,788
838724,613
838727,3077
838727,180
838727,5290
838727,5297
838728,2342
838728,2861
838728,1149
838729,3077
838729,180
838729,5290
838729,5288
838729,271
838729,281
838729,378
838730,2342
838730,2861
838730,1149
838730,5274
838730,5289
838730,179
838730,3076
838731,3077
838731,180
838731,5290
838731,5288
838731,271
838731,281
838731,378
838732,2861
838732,1149
838732,5274
838732,5289
838732,179
838732,3076
838734,1153
838734,2342
838734,2861
838734,1149
838734,5274
838734,5289
838734,179
838734,3076
838735,3077
838735,180
838735,5290
838735,5288
838735,271
838735,281
838735,3782
838735,378
838735,1153
838736,3077
838736,180
838736,5290
838736,5288
838736,271
838736,281
838736,378
838736,1153
838737,1153
838737,2342
838737,3781
838737,2861
838737,1149
838737,5274
838737,5289
838737,179
838737,3076
838738,1153
838738,2342
838738,2861
838738,1149
838738,5274
838738,5289
838738,179
838738,3076
838739,2342
838740,5296
838740,5289
838740,179
838740,3076
838741,3415
838741,2828
838741,707
838741,606
838741,603
838741,1900
838741,4892
838741,1289
838741,2029
838741,1313
838741,637
838741,668
838742,603
838742,1900
838742,4892
838743,212
838743,3547
838743,5288
838746,240
838748,5274
838748,1759
838748,211
838748,240
838750,5274
838750,1759
838750,1142
838753,788
838753,3412
838753,3547
838753,5297
838753,1151
838753,305
838753,3891
838753,1002
838754,396
838754,3890
838754,304
838754,2855
838754,5296
838754,1759
838754,3416
838755,3412
838755,3547
838755,5297
838755,1151
838755,305
838755,3891
838755,1002
838763,815
838763,242
838763,5296
838765,180
838765,5297
838765,240
838765,814
838767,5296
838768,5297
838769,603
838769,4892
838772,5274
838773,5288
838773,271
838773,2863
838773,3518
838773,3102
838774,1149
838774,5274
838775,2861
838775,4706
838775,1149
838775,5274
838777,1138
838777,3412
838777,211
838777,240
838779,469
838779,5107
838779,3906
838779,509
838779,3526
838779,547
838780,509
838780,3526
838780,546
838780,613
838780,3895
838783,16
838783,198
838783,3547
838783,5297
838783,1151
838783,494
838783,3518
838783,3102
838784,16
838784,198
838784,3547
838784,5297
838784,1151
838784,494
838784,3518
838785,3514
838785,1154
838785,5296
838785,1759
838785,15
838786,509
838786,3526
838786,546
838786,613
838786,637
838787,546
838787,613
838787,637
838788,3526
838788,546
838788,613
838788,637
838789,5288
838789,271
838789,281
838790,864
838791,509
838791,3526
838791,2816
838791,1782
838791,638
838792,864
838792,3901
838793,3802
838793,5297
838793,3517
838793,508
838793,3103
838793,480
838793,2035
838794,3802
838794,5297
838794,3517
838794,508
838794,3103
838794,480
838794,2035
838795,3802
838795,5297
838795,3517
838795,508
838796,1002
838798,977
838798,818
838798,4381
838801,2880
838801,553
838801,4892
838801,1330
838801,3517
838801,508
838805,546
838805,4895
838805,554
838805,2880
838807,603
838807,1061
838807,2880
838810,553
838810,4892
838810,1330
838810,3517
838810,508
838814,2528
838814,481
838814,3103
838814,509
838814,3526
838814,546
838814,4895
838814,554
838816,575
838816,977
838816,2028
838816,1330
838816,3517
838816,3105
838817,707
838817,613
838826,1629
838826,1433
838826,2034
838826,1417
838826,3521
838826,1397
838828,1635
838828,4685
838828,1544
838828,3523
838828,1418
838828,2031
838828,1495
838829,4898
838829,1547
838829,3524
838844,1160
838844,639
838844,3899
838844,1892
838844,604
838844,934
838844,1034
838844,1701
838844,567
838917,2276
838917,3415
838922,378
838922,864
838922,327
838922,2816
838926,5274
838926,1759
838926,211
838926,240
838929,4706
838929,1963
838929,2863
838929,316
838929,3518
838929,3892
838929,1249
838929,3134
838933,3134
838933,5107
838933,3514
838933,317
838933,281
838933,403
838933,4706
838933,3256
838936,469
838936,5107
838936,3514
838936,317
838936,281
838936,403
838936,4706
838936,3256
838941,812
838941,403
838959,553
838959,4892
838969,26
838969,5125
838969,3906
838969,319
838969,2855
838969,5296
838970,5297
838970,1151
838970,318
838970,3892
838970,27
838974,26
838974,5107
838974,3906
838974,319
838974,2855
838974,5296
838975,5297
838975,1306
838975,1151
838975,318
838975,3892
838975,1249
838975,27
838979,3891
838979,396
838979,4878
838979,4880
838979,4876
838979,4875
838979,4874
838998,1151
838998,318
838998,3892
838998,27
838999,1151
838999,318
838999,3892
838999,27
839000,3892
839000,27
839001,26
839001,5125
839001,3906
839001,319
839001,2855
839001,5296
839002,26
839002,5125
839002,3906
839002,319
839004,26
839004,5125
839004,3906
839004,319
839013,1151
839013,318
839013,3892
839013,1249
839013,27
839014,26
839014,5107
839014,3906
839014,319
839014,2855
839014,5296
839015,26
839015,5107
839015,3906
839015,319
839019,3891
839019,396
839019,4878
839019,4880
839020,3891
839020,396
839020,4878
839020,4880
839021,3891
839021,396
839021,4878
839021,4880
839021,4876
839021,4875
839021,4874
839021,4880
839037,26
839037,1330
839037,3517
839037,508
839037,3104
839037,3514
839037,242
839037,212
839037,2579
839037,3416
839037,1251
839037,2999
839038,1230
839038,3415
839038,2828
839038,707
839038,1819
839038,1312
839038,2028
839038,1330
839038,3517
839038,508
839038,3107
839038,3514
839038,2816
839038,1154
839038,281
839039,5297
839039,4571
839039,3517
839041,5297
839041,4571
839041,869
839042,5109
839042,212
839042,1306
839042,281
839042,1962
839042,3934
839042,3890
839042,480
839042,2527
839043,788
839043,5154
839043,240
839043,1330
839043,3517
839043,508
839043,3107
839043,3892
839043,1249
839043,3134
839044,3182
839044,2861
839044,1149
839044,1865
839044,5297
839044,1142
839044,824
839044,639
839044,3895
839045,3218
839045,788
839045,5154
839045,5160
839045,240
839045,30
839045,305
839045,3900
839048,3008
839048,891
839048,1138
839048,3412
839048,211
839048,240
839048,3518
839049,26
839049,1330
839049,3517
839049,508
839049,3104
839049,3514
839049,242
839049,212
839049,2579
839049,3416
839051,3514
839051,2855
839051,1142
839052,1230
839052,3415
839052,2828
839052,707
839052,1819
839052,1312
839052,2028
839052,1330
839052,3517
839052,508
839052,3107
839052,3514
839052,2816
839052,1154
839052,281
839054,1230
839054,3415
839054,2828
839054,707
839054,1819
839054,1312
839054,2028
839054,1330
839054,3517
839054,508
839055,480
839055,2035
839056,1215
839056,481
839060,5296
839064,1151
839064,305
839064,3891
839075,103
839075,3762
839075,5154
839076,242
839076,5167
839076,5155
839076,115
839076,3136
839077,115
839077,3136
839078,3895
839079,2815
839079,3891
839079,396
839079,2342
839083,3183
839083,2855
839084,1312
839084,2028
839084,3517
839084,508
839084,3102
839086,212
839086,2479
839086,115
839087,5296
839088,5154
839088,5160
839088,240
839088,30
839088,305
839088,3900
839090,637
839091,650
839091,965
839091,1330
839091,3517
839091,480
839092,638
839094,553
839094,4894
839094,5123
839094,3517
839094,480
839094,2527
839098,553
839098,4894
839098,5123
839098,3517
839098,480
839098,3894
839099,554
839102,1149
839102,1865
839102,5297
839102,1142
839102,824
839102,639
839102,3895
839103,2861
839103,1149
839103,5274
839156,148
839156,1705
839157,992
839157,1705
839159,148
839160,148
839160,1705
839161,148
839161,1705
839162,153
839162,148
839165,153
839165,148
839165,1705
839166,1704
839166,149
839166,153
839169,992
839169,1015
839169,1705
839170,992
839170,1015
839170,1705
839172,992
839172,1015
839174,1704
839174,895
839174,3870
839175,1704
839175,2251
839175,895
839175,3870
839176,3871
839176,992
839176,1705
839181,1704
839181,895
839183,895
839183,3976
839187,3977
839187,992
839187,1705
839191,3976
839194,3977
839194,992
839194,1705
839198,4700
839198,3537
839198,638
839198,4646
839209,4647
839209,636
839210,1901
839210,604
839210,708
839210,711
839210,3422
839210,4431
839210,4523
839210,3641
839210,3027
839210,4659
839210,2254
839211,4423
839211,3671
839211,3065
839211,1082
839211,3710
839211,3707
839211,1703
839211,3670
839211,3683
839211,3720
839211,727
839211,3415
839213,1901
839213,604
839213,708
839213,711
839213,3422
839213,4431
839213,4523
839213,4566
839214,616
839214,1248
839214,708
839214,711
839214,3419
839214,2279
839214,4591
839214,3599
839214,3597
839214,3604
839214,1086
839214,4555
839214,4554
839214,3601
839214,4528
839214,3720
839216,3628
839216,4554
839216,3617
839216,3603
839216,3596
839216,3598
839216,4590
839216,2506
839216,3415
839217,3421
839217,728
839217,3244
839217,3669
839217,1702
839217,3706
839217,3709
839217,1081
839217,3064
839217,3672
839217,4422
839218,4423
839218,3671
839218,3065
839218,1082
839221,3598
839221,4590
839221,2506
839221,3421
839221,2305
839221,2871
839221,3652
839221,3646
839221,3036
839221,1979
839221,3669
839221,1702
839221,3706
839221,3588
839221,3666
839221,3722
839222,3421
839222,2305
839222,2871
839222,3652
839222,3646
839222,3036
839222,1979
839222,3669
839222,1702
839222,3706
839222,3588
839222,3666
839222,3722
839223,3419
839223,4591
839223,3599
839239,788
839239,211
839243,1680
839244,1751
839245,1497
839245,2818
839245,5310
839245,2031
839245,2496
839246,4250
839246,1614
839246,2817
839247,1534
839247,1418
839247,2031
839247,1897
839249,1419
839249,4897
839250,1578
839250,1544
839250,1407
839250,1532
839251,1497
839251,1531
839251,1408
839251,1542
839251,1579
839251,1396
839262,4728
839262,4521
839262,3123
839262,636
839267,1782
839267,638
839267,3124
839267,4439
839270,1782
839270,638
839270,3124
839270,4439
839270,4908
839273,1149
839273,5297
839273,240
839273,1782
839273,639
839273,3899
839275,952
839275,1782
839276,3134
839276,5107
839276,3514
839276,317
839276,281
839276,403
839276,4706
839278,636
839278,818
839278,242
839278,5296
839278,271
839279,636
839279,818
839279,242
839279,5296
839279,271
839280,1149
839280,5297
839280,240
839280,1782
839281,4894
839281,3517
839281,3573
839283,3134
839283,5107
839283,3906
839283,3104
839283,3526
839283,547
839283,242
839283,5155
839283,2479
839285,3901
839285,315
839285,1782
839285,641
839286,977
839286,820
839286,1782
839288,1901
839288,613
839288,3895
839290,2274
839290,3415
839290,2828
839291,116
839291,788
839291,1142
839295,642
839295,636
839295,1312
839295,1176
839295,4517
839295,4893
839295,1901
839295,604
839295,605
839295,708
839295,711
839295,3421
839296,1901
839296,613
839296,3895
839300,666
839300,5296
839300,271
839300,281
839300,403
839300,378
839301,1704
839301,149
839302,1704
839302,72
839302,1125
839302,4804
839302,114
839303,1704
839304,1015
839304,1705
839304,4201
839307,1704
839307,149
839308,83
839308,2482
839308,73
839308,3467
839308,2839
839309,1704
839309,895
839310,1704
839310,149
839310,912
839311,148
839311,1705
839314,1015
839316,1705
839319,2838
839319,3476
839319,74
839319,1025
839320,2838
839320,3476
839320,74
839320,1025
839322,992
839323,992
839323,1705
839324,3871
839324,992
839327,1093
839327,4254
839327,4566
839327,3608
839327,4432
839327,3415
839327,2828
839327,707
839327,603
839328,3641
839328,3027
839328,4659
839328,2254
839330,242
839330,1813
839330,212
839330,3547
839330,5288
839332,636
839332,818
839332,3517
839332,508
839332,3106
839332,3514
839332,396
839333,1901
839333,613
839333,3895
839334,3890
839334,3518
839334,3106
839334,509
839334,3526
839334,2816
839334,650
839334,665
839335,667
839335,636
839336,637
839336,666
839336,212
839336,195
839336,179
839337,1233
839337,3105
839337,509
839337,3526
839337,841
839337,1176
839337,804
839337,576
839337,567
839340,647
839340,637
839342,1901
839343,1901
839343,604
839343,708
839343,711
839343,3420
839344,603
839344,1900
839344,4892
839346,2880
839346,553
839346,804
839346,637
839349,788
839349,5154
839349,240
839351,636
839351,818
839351,3517
839351,508
839351,3106
839357,5278
839357,179
839357,3222
839357,188
839358,3762
839358,5160
839359,815
839359,242
839359,5296
839359,2492
839360,2869
839360,5297
839360,240
839360,814
839362,665
839364,1160
839364,824
839364,651
839364,3517
839364,508
839364,3106
839364,3514
839364,3901
839365,3890
839365,3518
839365,3106
839365,509
839365,3526
839365,2816
839365,650
839365,665
839366,637
839366,668
839367,637
839367,666
839367,212
839367,195
839367,179
839368,575
839368,977
839368,2028
839368,1330
839368,3517
839368,3105
839368,927
839368,3581
839369,3517
839369,3518
839369,1218
839369,3894
839369,4138
839369,4123
839370,3517
839370,3518
839370,1218
839370,3894
839370,4138
839370,4123
839370,4375
839373,4652
839373,636
839373,818
839373,242
839373,5296
839373,271
839374,707
839375,509
839375,3526
839375,841
839375,2029
839375,1313
839375,637
839377,603
839377,1061
839377,554
839378,2528
839378,481
839378,509
839378,3526
839378,547
839379,1215
839379,481
839382,4652
839382,636
839382,818
839382,242
839382,5296
839382,271
839382,4706
839386,1396
839386,1750
839387,1497
839387,2818
839387,3523
839387,1419
839387,1471
839387,4899
839388,1542
839388,3523
839388,1419
839388,1547
839388,2536
839389,4896
839389,1470
839389,1420
839389,1581
839389,1502
839389,1572
839390,4896
839390,1420
839390,1581
839390,4572
839391,1578
839391,1544
839391,1407
839391,1532
839392,2356
839392,5180
839392,1595
839392,1616
839392,3520
839392,1397
839392,3907
839393,3908
839393,1398
839393,3522
839393,1615
839393,1596
839393,5179
839393,2355
839394,1573
839394,1501
839394,1387
839394,4685
839394,2817
839394,1531
839394,1408
839395,4896
839395,1470
839395,1420
839395,3521
839396,2033
839396,1472
839396,4899
839397,1573
839397,1501
839397,1580
839397,1533
839398,1548
839398,1420
839398,1581
839398,1502
839398,1572
839399,1534
839399,1581
839399,1502
839399,1572
839400,1542
839401,1750
839402,1548
839402,1420
839402,3521
839402,2820
839404,1897
839404,2032
839404,4250
839404,2817
839405,1897
839406,2818
839406,5310
839406,2031
839406,1897
839407,1897
839408,1603
839408,1497
839408,2818
839409,2820
839409,1496
839409,1604
839411,1573
839411,1501
839411,1580
839411,1533
839412,1542
839412,1418
839412,2031
839414,1897
839414,2034
839414,1417
839414,1533
839416,1534
839416,1581
839416,1502
839416,2355
839417,3523
839417,1419
839417,4897
839417,1628
839418,1419
839418,4897
839418,1628
839419,4896
839419,1420
839420,4573
839420,1580
839420,5310
839421,2741
839421,1581
839421,4572
839423,1497
839424,1680
839424,1578
839424,1544
839425,1398
839425,1541
839425,1579
839425,1396
839426,1398
839426,1541
839426,1579
839426,1868
839427,3908
839428,2356
839428,5180
839428,1595
839428,1533
839429,3908
839429,1398
839430,2356
839430,5180
839430,1578
839430,1565
839431,1407
839431,1532
839431,2818
839432,2820
839432,1531
839432,1408
839433,3908
839433,1398
839434,1541
839434,1581
839434,1502
839434,2355
839435,1573
839435,1501
839435,1580
839435,1544
839435,1397
839436,3415
839436,2828
839436,707
839436,603
839436,1900
839436,4892
839437,509
839437,3526
839437,841
839437,2029
839437,1313
839437,637
839437,3833
839438,3415
839438,2828
839438,707
839438,602
839438,613
839439,2899
839439,55
839439,1945
839439,2274
839439,2304
839439,3415
839439,2828
839439,707
839439,603
839439,4892
839439,1330
839439,3517
839439,508
839440,509
839440,3526
839440,2953
839440,546
839440,4893
839441,1759
839441,116
839441,788
839443,2899
839443,51
839443,2274
839443,3415
839443,2828
839443,707
839444,2594
839444,934
839450,603
839450,4892
839450,1330
839450,2815
839450,3891
839450,396
839450,2342
839452,5296
839452,271
839455,1160
839455,824
839455,651
839466,2251
839467,1015
839467,1705
839468,1015
839468,1705
839469,1015
839469,1705
839470,1015
839471,1704
839471,2251
839471,895
839472,3871
839472,992
